NaN, -0.0292, -0.0754, -0.0754, -0.0292, -0.0417, -0.068, -0.1084, -0.0824, NaN, -0.0891, -0.0417, -0.0824, NaN, 0, -0.0417, -0.0292, -0.0516, -0.0754, -0.0292, -0.0754, -0.1084, -0.0516, -0.0516, -0.0417, -0.0292, -0.0417, -0.068, -0.0516, -0.0292, -0.0292, -0.0292, NaN, -0.0292, NaN, -0.0417, -0.0516, -0.0292, NaN, -0.0516, NaN, -0.0754, -0.0754, 1, -0.0292, -0.0417, 0.6124, -0.0516, -0.0602, -0.0754, -0.0602, -0.0417, -0.0824, -0.0292, -0.0292, 0.5059, -0.0754, 0.6124, -0.0417, -0.0292
NaN, -0.0204, -0.0528, -0.0528, -0.0204, -0.0292, -0.0476, -0.0759, -0.0576, NaN, -0.0623, -0.0292, -0.0576, NaN, 0.1429, -0.0292, -0.0204, -0.0361, -0.0528, -0.0204, -0.0528, -0.0759, 0.5654, -0.0361, -0.0292, -0.0204, -0.0292, -0.0476, -0.0361, 1, -0.0204, -0.0204, NaN, -0.0204, NaN, -0.0292, -0.0361, -0.0204, NaN, -0.0361, NaN, -0.0528, -0.0528, -0.0292, 1, -0.0292, -0.0476, -0.0361, -0.0421, 0.3869, 0.4845, -0.0292, -0.0576, -0.0204, -0.0204, -0.0576, -0.0528, -0.0476, -0.0292, -0.0204
NaN, -0.0292, -0.0754, -0.0754, -0.0292, -0.0417, -0.068, -0.1084, -0.0824, NaN, -0.0891, 1, 0.2118, NaN, -0.2041, -0.0417, -0.0292, -0.0516, 0.5528, 0.6999, 0.2387, -0.1084, -0.0516, -0.0516, -0.0417, -0.0292, -0.0417, -0.068, -0.0516, -0.0292, -0.0292, -0.0292, NaN, -0.0292, NaN, -0.0417, -0.0516, -0.0292, NaN, -0.0516, NaN, -0.0754, -0.0754, -0.0417, -0.0292, 1, -0.068, -0.0516, -0.0602, -0.0754, -0.0602, -0.0417, -0.0824, -0.0292, -0.0292, -0.0824, -0.0754, -0.068, -0.0417, -0.0292
NaN, -0.0476, -0.1231, 0.0821, -0.0476, -0.068, 0.1111, 0.1448, 0.0576, NaN, -0.1455, -0.068, -0.1345, NaN, 0.2, -0.068, -0.0476, -0.0842, -0.1231, -0.0476, -0.1231, -0.177, -0.0842, -0.0842, -0.068, -0.0476, -0.068, -0.1111, -0.0842, -0.0476, -0.0476, 0.4286, NaN, -0.0476, NaN, -0.068, -0.0842, -0.0476, NaN, 0.1965, NaN, -0.1231, -0.1231, 0.6124, -0.0476, -0.068, 1, -0.0842, -0.0983, -0.1231, -0.0983, -0.068, 0.2498, -0.0476, -0.0476, 0.4419, -0.1231, 0.3333, -0.068, -0.0476
NaN, -0.0361, -0.0933, -0.0933, -0.0361, -0.0516, -0.0842, -0.1342, 0.3835, NaN, -0.1103, -0.0516, -0.1019, NaN, 0.0842, -0.0516, -0.0361, 0.2908, -0.0933, -0.0361, -0.0933, -0.1342, -0.0638, -0.0638, -0.0516, -0.0361, -0.0516, -0.0842, -0.0638, -0.0361, -0.0361, -0.0361, NaN, -0.0361, NaN, -0.0516, -0.0638, -0.0361, NaN, -0.0638, NaN, -0.0933, -0.0933, -0.0516, -0.0361, -0.0516, -0.0842, 1, -0.0745, -0.0933, -0.0745, -0.0516, 0.3835, -0.0361, -0.0361, -0.1019, -0.0933, -0.0842, -0.0516, -0.0361
NaN, -0.0421, -0.1089, -0.1089, 0.4845, -0.0602, -0.0983, -0.1566, -0.119, NaN, 0.0724, -0.0602, -0.119, NaN, -0.2949, -0.0602, -0.0421, -0.0745, -0.1089, -0.0421, 0.118, 0.1993, -0.0745, 0.2359, -0.0602, -0.0421, 0.316, 0.1474, -0.0745, -0.0421, -0.0421, -0.0421, NaN, -0.0421, NaN, -0.0602, 0.5463, -0.0421, NaN, -0.0745, NaN, -0.1089, -0.1089, -0.0602, -0.0421, -0.0602, -0.0983, -0.0745, 1, 0.118, -0.087, -0.0602, -0.119, -0.0421, -0.0421, -0.119, 0.118, -0.0983, -0.0602, -0.0421
NaN, -0.0528, 0.2424, 0.2424, -0.0528, 0.2387, -0.1231, 0.101, 0.0284, NaN, -0.1612, -0.0754, -0.149, NaN, 0, -0.0754, 0.3869, -0.0933, -0.1364, -0.0528, -0.1364, -0.0475, 0.1659, -0.0933, 0.2387, -0.0528, -0.0754, 0.0821, 0.1659, 0.3869, -0.0528, -0.0528, NaN, -0.0528, NaN, 0.2387, 0.1659, 0.3869, NaN, -0.0933, NaN, 0.2424, 0.2424, -0.0754, 0.3869, -0.0754, -0.1231, -0.0933, 0.118, 1, 0.118, -0.0754, -0.149, -0.0528, -0.0528, -0.149, -0.1364, -0.1231, -0.0754, -0.0528
NaN, -0.0421, -0.1089, -0.1089, -0.0421, -0.0602, -0.0983, 0.0214, 0.3059, NaN, -0.1287, -0.0602, -0.119, NaN, -0.1474, 0.316, -0.0421, -0.0745, -0.1089, -0.0421, -0.1089, -0.1566, 0.2359, -0.0745, -0.0602, -0.0421, -0.0602, 0.3932, -0.0745, 0.4845, -0.0421, -0.0421, NaN, -0.0421, NaN, -0.0602, -0.0745, -0.0421, NaN, -0.0745, NaN, -0.1089, -0.1089, -0.0602, 0.4845, -0.0602, -0.0983, -0.0745, -0.087, 0.118, 1, -0.0602, 0.0935, -0.0421, -0.0421, -0.119, -0.1089, -0.0983, -0.0602, -0.0421
NaN, 0.6999, -0.0754, -0.0754, -0.0292, -0.0417, 0.2722, 0.138, -0.0824, NaN, -0.0891, -0.0417, -0.0824, NaN, 0, -0.0417, -0.0292, 0.3782, -0.0754, -0.0292, -0.0754, -0.1084, -0.0516, -0.0516, -0.0417, -0.0292, -0.0417, 0.2722, -0.0516, -0.0292, -0.0292, -0.0292, NaN, -0.0292, NaN, 0.4792, 0.3782, -0.0292, NaN, -0.0516, NaN, -0.0754, -0.0754, -0.0417, -0.0292, -0.0417, -0.068, -0.0516, -0.0602, -0.0754, -0.0602, 1, -0.0824, -0.0292, -0.0292, -0.0824, 0.2387, -0.068, -0.0417, -0.0292
NaN, -0.0576, -0.149, 0.2058, -0.0576, -0.0824, -0.1345, -0.0751, 0.5017, NaN, -0.1761, -0.0824, -0.1628, NaN, 0.1729, 0.2118, -0.0576, 0.1408, -0.149, -0.0576, -0.149, -0.2143, -0.1019, -0.1019, -0.0824, 0.3541, 0.2118, 0.0576, -0.1019, -0.0576, -0.0576, 0.3541, NaN, -0.0576, NaN, -0.0824, -0.1019, -0.0576, NaN, 0.3835, NaN, -0.149, -0.149, -0.0824, -0.0576, -0.0824, 0.2498, 0.3835, -0.119, -0.149, 0.0935, -0.0824, 1, -0.0576, -0.0576, 0.0033, -0.149, -0.1345, -0.0824, -0.0576
NaN, -0.0204, -0.0528, -0.0528, -0.0204, -0.0292, -0.0476, -0.0759, -0.0576, NaN, -0.0623, -0.0292, 0.3541, NaN, 0.1429, -0.0292, -0.0204, -0.0361, -0.0528, -0.0204, -0.0528, 0.269, -0.0361, -0.0361, -0.0292, -0.0204, -0.0292, -0.0476, -0.0361, -0.0204, -0.0204, -0.0204, NaN, -0.0204, NaN, -0.0292, -0.0361, -0.0204, NaN, -0.0361, NaN, -0.0528, 0.3869, -0.0292, -0.0204, -0.0292, -0.0476, -0.0361, -0.0421, -0.0528, -0.0421, -0.0292, -0.0576, 1, -0.0204, 0.3541, -0.0528, 0.4286, 0.6999, -0.0204
NaN, -0.0204, -0.0528, -0.0528, -0.0204, -0.0292, -0.0476, -0.0759, -0.0576, NaN, -0.0623, -0.0292, -0.0576, NaN, 0.1429, -0.0292, -0.0204, -0.0361, -0.0528, -0.0204, -0.0528, -0.0759, -0.0361, -0.0361, -0.0292, -0.0204, -0.0292, -0.0476, -0.0361, -0.0204, -0.0204, -0.0204, NaN, -0.0204, NaN, -0.0292, -0.0361, -0.0204, NaN, -0.0361, NaN, 0.3869, 0.3869, -0.0292, -0.0204, -0.0292, -0.0476, -0.0361, -0.0421, -0.0528, -0.0421, -0.0292, -0.0576, -0.0204, 1, -0.0576, -0.0528, -0.0476, -0.0292, -0.0204
NaN, -0.0576, 0.0284, -0.149, -0.0576, -0.0824, -0.1345, -0.2143, 0.0033, NaN, -0.0189, -0.0824, 0.1694, NaN, 0.1729, -0.0824, -0.0576, -0.1019, -0.149, -0.0576, -0.149, 0.064, -0.1019, 0.1408, -0.0824, -0.0576, -0.0824, -0.1345, -0.1019, -0.0576, 0.3541, -0.0576, NaN, -0.0576, NaN, -0.0824, -0.1019, -0.0576, NaN, -0.1019, NaN, -0.149, 0.0284, 0.5059, -0.0576, -0.0824, 0.4419, -0.1019, -0.119, -0.149, -0.119, -0.0824, 0.0033, 0.3541, -0.0576, 1, -0.149, 0.634, 0.2118, -0.0576
NaN, -0.0528, -0.1364, -0.1364, 0.3869, 0.2387, 0.0821, -0.0475, -0.149, NaN, 0.0067, -0.0754, 0.0284, NaN, -0.2462, -0.0754, -0.0528, -0.0933, -0.1364, -0.0528, 0.2424, -0.1961, 0.425, 0.1659, 0.2387, -0.0528, -0.0754, 0.2872, -0.0933, -0.0528, -0.0528, -0.0528, NaN, 0.3869, NaN, -0.0754, -0.0933, -0.0528, NaN, -0.0933, NaN, 0.053, -0.1364, -0.0754, -0.0528, -0.0754, -0.1231, -0.0933, 0.118, -0.1364, -0.1089, 0.2387, -0.149, -0.0528, -0.0528, -0.149, 1, -0.1231, -0.0754, 0.3869
NaN, -0.0476, -0.1231, -0.1231, -0.0476, -0.068, -0.1111, -0.177, -0.1345, NaN, -0.1455, -0.068, 0.0576, NaN, -0.0667, -0.068, -0.0476, -0.0842, -0.1231, -0.0476, -0.1231, -0.0161, -0.0842, -0.0842, -0.068, -0.0476, -0.068, -0.1111, -0.0842, -0.0476, -0.0476, -0.0476, NaN, -0.0476, NaN, -0.068, -0.0842, -0.0476, NaN, -0.0842, NaN, -0.1231, 0.0821, 0.6124, -0.0476, -0.068, 0.3333, -0.0842, -0.0983, -0.1231, -0.0983, -0.068, -0.1345, 0.4286, -0.0476, 0.634, -0.1231, 1, 0.2722, -0.0476
NaN, -0.0292, -0.0754, -0.0754, -0.0292, -0.0417, -0.068, -0.1084, -0.0824, NaN, -0.0891, -0.0417, 0.2118, NaN, 0.2041, -0.0417, -0.0292, 0.3782, -0.0754, -0.0292, -0.0754, 0.3844, -0.0516, -0.0516, -0.0417, -0.0292, -0.0417, -0.068, -0.0516, -0.0292, -0.0292, -0.0292, NaN, -0.0292, NaN, -0.0417, -0.0516, -0.0292, NaN, 0.3782, NaN, 0.2387, 0.5528, -0.0417, -0.0292, -0.0417, -0.068, -0.0516, -0.0602, -0.0754, -0.0602, -0.0417, -0.0824, 0.6999, -0.0292, 0.2118, -0.0754, 0.2722, 1, -0.0292
NaN, -0.0204, -0.0528, -0.0528, -0.0204, -0.0292, -0.0476, -0.0759, -0.0576, NaN, -0.0623, -0.0292, 0.3541, NaN, -0.1429, -0.0292, -0.0204, -0.0361, -0.0528, -0.0204, 0.3869, -0.0759, 0.5654, 0.5654, -0.0292, -0.0204, -0.0292, -0.0476, -0.0361, -0.0204, -0.0204, -0.0204, NaN, -0.0204, NaN, -0.0292, -0.0361, -0.0204, NaN, -0.0361, NaN, -0.0528, -0.0528, -0.0292, -0.0204, -0.0292, -0.0476, -0.0361, -0.0421, -0.0528, -0.0421, -0.0292, -0.0576, -0.0204, -0.0204, -0.0576, 0.3869, -0.0476, -0.0292, 1
